[0.105s] Invoking command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup
[0.255s] -- The C compiler identification is GNU 11.4.0
[0.363s] -- The CXX compiler identification is GNU 11.4.0
[0.380s] -- Detecting C compiler ABI info
[0.468s] -- Detecting C compiler ABI info - done
[0.479s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.479s] -- Detecting C compile features
[0.480s] -- Detecting C compile features - done
[0.486s] -- Detecting CXX compiler ABI info
[0.587s] -- Detecting CXX compiler ABI info - done
[0.602s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.603s] -- Detecting CXX compile features
[0.603s] -- Detecting CXX compile features - done
[0.612s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.834s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.930s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.974s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.085s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.112s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.116s] -- Added test 'lint_cmake' to check CMake code style
[1.118s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.133s] -- Added test 'xmllint' to check XML markup files
[1.136s] -- Configuring done
[1.272s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.282s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.292s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.303s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.313s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.324s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.335s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.346s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.356s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.367s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.377s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.388s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.398s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.412s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.423s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.434s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.444s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.455s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.467s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.480s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.495s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.511s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.521s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.533s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config
[1.533s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr
[1.533s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.534s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.534s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/generic
[1.534s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.534s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.534s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.534s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.535s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.535s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.535s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.536s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.536s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.536s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.536s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.537s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/generate_lib
[1.537s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.537s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.537s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.537s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.538s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.538s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.538s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.538s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.539s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.539s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.539s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra
[1.539s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.539s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.540s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.540s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.540s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.540s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.541s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.541s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.541s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.541s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.542s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.542s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/host
[1.542s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.542s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/host/generic
[1.542s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.542s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.543s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.543s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.543s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.544s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.544s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.544s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.544s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/android
[1.545s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.545s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/android/generic
[1.545s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.545s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.546s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.546s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.546s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.547s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.547s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.547s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.547s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed
[1.547s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.548s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.548s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed/generic
[1.548s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.548s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.549s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.549s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.549s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.549s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.550s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.550s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.550s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.550s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/raspbian
[1.551s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.551s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/raspbian/generic
[1.551s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.551s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.551s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.552s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.552s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.552s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.553s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.553s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.553s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.553s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos
[1.554s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.554s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.554s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.554s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.554s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.555s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.555s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.555s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.555s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.556s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.556s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.556s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.556s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.556s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.557s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.557s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.557s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.557s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.557s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.558s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.558s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.558s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.558s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.559s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.559s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.559s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.559s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
