[0.233s] Invoking command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description -- -j4 -l4
[0.287s] Invoked command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description -- -j4 -l4
[0.347s] Invoking command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description
[0.361s] -- Install configuration: ""
[0.362s] -- Execute custom install script
[0.563s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.581s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.599s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[0.618s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[0.656s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[0.674s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[0.716s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[0.765s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[0.805s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[0.861s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[0.900s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[0.936s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[0.976s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.006s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.024s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.043s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.061s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.078s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.095s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.113s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.130s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.148s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.172s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.190s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.209s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/gripper/base_link.STL
[1.247s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_finger.STL
[1.256s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_inner_knuckle.STL
[1.283s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/gripper/left_outer_knuckle.STL
[1.295s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_finger.STL
[1.314s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_inner_knuckle.STL
[1.335s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/gripper/right_outer_knuckle.STL
[1.354s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/base.stl
[1.369s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/gripper_lite.stl
[1.387s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.402s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.416s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.430s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.445s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.456s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.467s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/vacuum_gripper_lite.stl
[1.479s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/base.stl
[1.491s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/gripper_lite.stl
[1.502s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.514s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.525s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.542s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.553s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.564s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.576s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/vacuum_gripper_lite.stl
[1.588s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/collision/vacuum_gripper.STL
[1.599s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/visual/vacuum_gripper.STL
[1.611s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/base_link.STL
[1.622s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.STL
[1.638s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.STL
[1.649s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.STL
[1.661s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.STL
[1.672s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.STL
[1.683s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/base.stl
[1.695s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.708s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.721s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.735s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.752s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.769s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.786s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.STL
[1.803s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.STL
[1.826s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.STL
[1.855s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.STL
[1.873s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.STL
[1.891s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.STL
[1.910s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.STL
[1.928s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.STL
[1.949s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.968s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.985s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[2.003s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[2.019s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[2.038s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[2.056s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[2.070s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[2.086s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[2.104s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[2.121s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[2.140s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[2.157s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[2.174s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/environment/path.sh
[2.190s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[2.206s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/local_setup.bash
[2.222s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/local_setup.sh
[2.243s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[2.259s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[2.276s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/package.dsv
[2.292s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[2.307s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[2.324s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[2.343s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description/package.xml
